["356A192B7913B04C54574D18C28D46E6395428AB",
     "812CD8837314E6595FCB0208C63461945DB91D06",
     "8290ABC6C261E044710E7D616082AB51CB377262",
     "84B0B577501B6C0162AEA7C1353B300E66A9FE4A",
     "851CD04FBCAC9538616F1D147D7930DB87B8750D",
     "86CF294A07A8AA25F6A2D82A8938F707A2D80AC3",
     "87D538EF1C1DB71603E60F278446C86470162380",
     "88547BE1130859CF095EC35F890A1A53EAFA9AC2",
     "8949EB0B6A2EF0595F9EF639E167D6209C3CCC60",
     "8ABCDA2DBA9A5C5C674E659333828582122C5F56",
     "8BD7954C40C1E59A900F71EA3A266732609915B1",
     "8CC981AA1ECD37EE3376CACC031A214E24416C28",
     "8DF1BD5982B694D09ACE0550ED9F0738FC91DC3E",
     "8EFFEE409C625E1A2D8F5033631840E6CE1DCB64",
     "8F98B68C4D83CF50F7C863FE577A2C5E38B43236"],
    ["8383DA94FBC3893A50DEDDFD249FA33C22A1D215",
     "83950160648E3B8FE394C1CD9633D79CAD816C06",
     "83A002E8FFBE10A8E5BFD289B565B247092A9B70",
     "83FDC3407CCF68718BFB9AADDEFA7CC0E40529DB"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "B63C6A708FDBC915F27E637F1FB6BC411FFA0052",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["00A8A5C3F7BAC086C6DF1A59B7DA7E26EEE029A1",
     "19187DC98DCE52FA4C4E8E05B341A9B77A51FD26",
     "2DC292B22FF8108E482F774EB6872F3E6A7BE786",
     "3B69DF951B3D4C18C3CB681597FBB9BBA88D799C",
     "4CAE599309683B04925EC1CB7D79DFAB04709AF8",
     "584130E068C3F0F36BF0A7EF9308031AF8FB6462",
     "6B0F4D999089662690C5233E0DDEA57D297A9A0A",
     "75D2A5A3C528920D00425F29099EED114B9134E0",
     "85F1002BF139BEBDB7F0D07B31FA14155AEA9DFC",
     "916F5B10FEE9DB4C317B6FBBC343CC3CD03F1569",
     "A9334987ECE78B6FE8BF130EF00B74847C1D3DA6",
     "C35A9FC52BB556C79F8FA540DF587A2BF465B940",
     "D321D6F7CCF98B51540EC9D933F20898AF3BD71E",
     "E1C1BFEBAB6BF67D6A890159995B9EDF156AC725",
     "FC8D9E6E58DB7CA861D6096D684BD0169FFD01CF"],
    ["B0C68924ACC44F1F1ED598A8B2B2D4568B02DCFC",
     "B1D5781111D84F7B3FE45A0852E59758CD7A87E5",
     "B2029BA5EA1042D78C96D3888897571EEA8C27FA",
     "B3C0730CF3F50613E40561E67C871FDB92820CF9",
     "B4182BFF4B3CF75F9E54F4990F9BD153C0C2973C",
     "B5586099944014E589F483EFE663318AA1979D56",
     "B7ECF1CA1C97492DE831D17A3AB559D4A1F8B735",
     "B888B29826BB53DC531437E723738383D8339B56",
     "B903EA6300FFC957D946618424318CE4AFCC0764",
     "BA30FD97B4127DB56E9F4D3D9C030D71646FD2E7",
     "BBCBB1E844266F4ABDFC29B3D8A64628607FA47E",
     "BC33EA4E26E5E1AF1408321416956113A4658763",
     "BD7C809D7D47026E7390BA3C6B253D24EFCBE8CF",
     "BEBA4D5D3FFB8FAC7FE5CE87AC1EB2F75C4CD1A2",
     "BF9E9998A83A0659666E3E32CD4C051F0A82AA46"],
    ["B66CD90E3946DD63B5A914D5EB2C7EDDB46177EC",
     "B6C3F8F43516460FF7A23FB24C33AE4AB854635E",
     "B6E2EFD8FFB991DD3EA069B7B9286D5E31F97B36"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "69FA6513B84B61771964C90B552608300FCA5914",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0B7F5ADA6BDD5E4844B1DC6DA915ACE79A38C463",
     "15A17ABEE2BF17C4859DB0247500FC078D2A5DD4",
     "27E7EFD0C42C796ED39618E9B5A4B05A9B2E0FB0",
     "34C66477519B949B09B45E131347C17B5822A30A",
     "4DCEE7F85DF40FC71DCAD450A6CBC55190E1253B",
     "5F573B82F1DA8677C86D695538C530D136B6C489",
     "75988F5AC0575A8D3636291A136CF92664152ED3",
     "8FF059157542D2C31F0E43FC7F2325343E603875",
     "945335A6AAA02E8642218D06DDBB9073CB1E3D69",
     "A51C55CCD92D606A8027EB583E6CBA25EB786891",
     "BE4D979EF9808E41A6ADF3BBEFC4331248E88604",
     "C2145E337AE6B84C33E35CF4B6FD3F3D516631A0",
     "D69B923DF6140A16AEFC89546A384E0493641FBE",
     "E794A80EB109162D579DF51DB6D52E223BB0E9BE",
     "F33F7AE89C2C6AB8E29A3CB0A97BB1F9456AACBA"],
    ["6052521B7625E31D4EE9CC706732484FCF850877",
     "61B5DF41F1006A3D0EAD4E4E6A6A61CB32496959",
     "6216F8A75FD5BB3D5F22B6F9958CDEDE3FC086C2",
     "632667547E7CD3E0466547863E1207A8C0C0C549",
     "641E2C9FB629C63FF2E3222878ABBE71B967ACB8",
     "66C4D1EC6DADBB7073BB7C5132E479CA4D2B59CF",
     "6765C043A097743FE613E347C1CD7F770096750D",
     "683E725C03A87BAAAD2623231644E944E537ACAB",
     "6B6277AFCB65D33525545904E95C2FA240632660",
     "6C0AC76CA9FE1AF889558D11FD9A75E1FB9A0B86",
     "6D363479C97439B921AD2BCBA054992D8EDA9A0C",
     "6E9AAA5A8A5E8EAD9C7E1409FE10D31D41288A5A",
     "6FB84AED32FACD1299EE1E77C8FD2B1A6352669E"],
    ["69E56976FC9BEE70C1D2EAA85C0C8DEA9F722A2F"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "DA5E0596682BA273067955B008FA4ACC159BCE0E",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0286DD552C9BEA9A69ECB3759E7B94777635514B",
     "1BDF1A2FC92382E70BA7D9F31AE616547C06F2B2",
     "20387DBB740A1024DC09B567E17AB8B8D656EC64",
     "3554DCE55F341EDD431FC711F6816673F081452D",
     "4B1A62D54F5D635CEFFA0118244D63E07779E04A",
     "5C64CC5D7CC05237D16FA2873E58B5923C489B73",
     "632667547E7CD3E0466547863E1207A8C0C0C549",
     "7A698699A9229B278AFA72593214582D739B9BAD",
     "83FDC3407CCF68718BFB9AADDEFA7CC0E40529DB",
     "929545A027825DAEA55353FAB18E4DD87FD8C581",
     "A8A2B30F8DBA82D690DB42CE743475F11BE31030",
     "B741F2520F68D7B8ABFECEA2D88015FC823EF8BB",
     "C99A2A26BD03C1536AA7684D3ACB54914F099B3F",
     "E2154FEA5DA2DD0D1732FF30931723C2973003A0",
     "F5B68D74621AA3616444D8AC07C9052A6030CF31"],
    ["D0E2DBB0BAC1917D360AAF52C01A2A4B669E8CDB",
     "D18401B1BB37C5D9297CF16FC43858B4FDB37825",
     "D20016547F489DA25167FA1DBE9A00BFD82298C0",
     "D30F79CF7FEF47BD7A5611719F936539BEC0D2E9",
     "D449B25B8DF4400B649CF69E0ED4900AD8E8F8F9",
     "D5843C2634578DECB7F59B5452225A8EDA6CB8A4",
     "D69B923DF6140A16AEFC89546A384E0493641FBE",
     "D8502B7D774861547D38343645A9F52B163D08CD",
     "D9FCE17200317431B1B43B27508224CF0294759A",
     "DBC0F004854457F59FB16AB863A3A1722CEF553F",
     "DC51D239FBCED2CE3562B4CF820EAC1E2B2344C7",
     "DD7C1A3D9D5627DA9AEA5415E3D07202BFB5925E",
     "DE9A90C16B82748E2C528C4E9F25C06E8837EE36",
     "DF518C2E0702A3BEC12B032911D3090D9BFEF76C"],
    ["DA4B9237BACCCDF19C0760CAB7AEC4A8359010B0",
     "DAD39CE1A0F516E191B0B515EA02E6CBC4EA76B6"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "9335809622570E8AEB98A74C24D3281E4191BF13",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0B7F5ADA6BDD5E4844B1DC6DA915ACE79A38C463",
     "135DEBD4837026BF06C7BFC5D1E0C6A31611AF1D",
     "2A5AC580E608DAA6D2CD4B6C20326E1518BAADD5",
     "3219B5BE78DA72E80E0918D458B9ECE3825A68E1",
     "4DC77829A69518101F9A97EF4257E3A7820944D2",
     "5F1CD7C3FB68AE7C679F8C33966610670D32FF1E",
     "624EC06DE69083EA715768CAE1166B0F194C7639",
     "7ED28031FEA3428609396624C50F0DB45CFE7069",
     "84B0B577501B6C0162AEA7C1353B300E66A9FE4A",
     "A4C36DED9DBF60A5A9DCEB0D0A1E3B17AC92F8CF",
     "B888B29826BB53DC531437E723738383D8339B56",
     "CF32406111908544E504C84731147F072CDF2FBD",
     "DBE8DDFE63CAF36D00CA9E558B358C59D1434E04",
     "ED665FD661589A7A1E89AF479E198FCEA0048C15",
     "FAB19ABFC186474354D059987002DFD06DA3DDCE"],
    ["90B9305857ADE3EA2021A4DD2723CCD54B46CF57",
     "91EB375E8E71D9CE2F7CDE8B0A757F66C94C998A",
     "929545A027825DAEA55353FAB18E4DD87FD8C581",
     "945335A6AAA02E8642218D06DDBB9073CB1E3D69",
     "95BA225D2FECDA66129FEA8E09E4EF3EF67967A2",
     "967D1C50AF49565E3AB37A33780EDF8A1D2D43EA",
     "97E01B6F38ED3790A7FED91DDA9B2F288222E77D",
     "98FBC42FAEDC02492397CB5962EA3A3FFC0A9243",
     "991E279C936F9745F8EFAEDCF46A7E25C14BB8DF",
     "9A61B86ECEF7F4F8978D90273ACFE0236BAE7479",
     "9B41F9C0D7BCE732D9AF75C3B13BD58E9CE2A1E1",
     "9C882D5C6A1AA240B2672DCE0FFB03360ABCACA5",
     "9D323717C1D5F918D8B0267C157186D6E6B64EC9",
     "9E44D2771C052D44058245EDA6CB334689CA78CC",
     "9F9AF029585BA014E07CD3910CA976CF56160616"],
    ["934385F53D1BD0C1B8493E44D0DFD4C8E88A04BB",
     "93AC1946CB917ABC4735CDD1EE5FB7E3C6E164DE",
     "93E097E319C2DB13EDF06F45C4DFF4F741394C0D",
     "93F271AD5EFD7EA64A800C9ACFE0B34FC19F58E3"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "B3BE0E5932B8BAA2C9DD9C33206C31B95F78BE2F",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0BAD865A02D82F4970687FFE1B80822B76CC0626",
     "14019988A92023B21C8FBAFB2B615C6CE575DA38",
     "2E0AB5B38AC3A139B7527EFC5EEC2118105B82B0",
     "356A192B7913B04C54574D18C28D46E6395428AB",
     "459B50197F19FA4ED59FAF560DD179D732EF0335",
     "524E05DC77239F3A15DAB766AAA59A9E432EFDE7",
     "6D3EEB1A2CC4CB90EB87AB1002ED6BB801B3AAE1",
     "7331DFB7FE13C8C4D5E68C8EE419EDF1A1884911",
     "8E6B8A73BCE7324E2B6E4AFA73EE4215B98E9432",
     "9F682DF245668969BBCD5395BDC2882591EEECDE",
     "AA4B27D555E488B85795434762B6633C21C68BB5",
     "C097638F92DE80BA8D6C696B26E6E601A5F61EB7",
     "D9FCE17200317431B1B43B27508224CF0294759A",
     "EFA260ADFCAC648AA5DF57FC33520B5E0A3FB0C3",
     "F7B41D20B69937DA146FC75BFF4C97615532586B"],
    ["B02B70815B8520A272DEB770F0BD96F6AB0A8257",
     "B16A457A3302D7C1F4563DF2FFC96DCCF3779AF7",
     "B2029BA5EA1042D78C96D3888897571EEA8C27FA",
     "B4C96D80854DD27E76D8CC9E21960EEBDA52E962",
     "B5586099944014E589F483EFE663318AA1979D56",
     "B6E2EFD8FFB991DD3EA069B7B9286D5E31F97B36",
     "B7103CA278A75CAD8F7D065ACDA0C2E80DA0B7DC",
     "B888B29826BB53DC531437E723738383D8339B56",
     "B903EA6300FFC957D946618424318CE4AFCC0764",
     "BA30FD97B4127DB56E9F4D3D9C030D71646FD2E7",
     "BB3612A0CF3E7E69F1BE97829008C1C0CF943363",
     "BC33EA4E26E5E1AF1408321416956113A4658763",
     "BD307A3EC329E10A2CFF8FB87480823DA114F8F4",
     "BEBA4D5D3FFB8FAC7FE5CE87AC1EB2F75C4CD1A2",
     "BF67A68AE9D0403801D0A0474EFC79997D5FB6F3"],
    ["B37F6DDCEFAD7E8657837D3177F9EF2462F98ACF",
     "B3C0730CF3F50613E40561E67C871FDB92820CF9",
     "B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F"],
    ["B3BF2140CFA214F15AB2FA9FA0D4817CB7DCA3AC"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "42220FE138B215DEBDE3A938972DB4573AA36B63",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0FE36DCDEC420A26D899A03ECD0F9BEC4FA850FE",
     "135DEBD4837026BF06C7BFC5D1E0C6A31611AF1D",
     "22D200F8670DBDB3E253A90EEE5098477C95C23D",
     "3C26DFFC8A2E8804DFE2C8A1195CFAA5EF6D0014",
     "5B384CE32D8CDEF02BC3A139D4CAC0A22BB029E8",
     "62866AB415331D03C03849C24F528450F246E375",
     "7698330419D7539E743E9F4985411FAF76E64261",
     "81755A2845E39420C81902A3CE83DFF1CFC782E7",
     "9FFD1AE121C4F26FE7F0C45ECDC85FA6AC245BF0",
     "AFC3BF9D346F20C15BD914465C0BEAE12E0DBA2E",
     "B37F6DDCEFAD7E8657837D3177F9EF2462F98ACF",
     "C097638F92DE80BA8D6C696B26E6E601A5F61EB7",
     "DA5E0596682BA273067955B008FA4ACC159BCE0E",
     "EB94D5C2BE91B5D6DD995DBADD5AC0C30E3C17A1",
     "FC074D501302EB2B93E2554793FCAF50B3BF7291"],
    ["404C735F21D00FEE39A13210D54844F3CEC069C7",
     "41F448AFC82647D1376AD508AEC1EBE28826B8F7",
     "43B4D1D4656278E0D1055D505443F404F81AB422",
     "44B2920D7E9CB7C0AB668FD380AF0C242DC27AD4",
     "456F2361D677372141DA13ECBC8F27B83F5B6A15",
     "461742BBD8CC55AC9EEFA04BAFF70C5C64592896",
     "472B07B9FCF2C2451E8781E944BF5F77CD8457C8",
     "49E3D046636E06B2D82EE046DB8E6EB9A2E11E16",
     "4AF7F9EDC0F545F4DE769F2E9E763DF919915CAB",
     "4B14FE7493932C29C0D1B85A3BA120BD22079C3E",
     "4C15DC21C91634C1B301DE6236EB08EAD86BE4AE",
     "4D7ADC253FB88E2A45A2EB91E43B6E0FF7614587",
     "4EF47A459EFC0CD5B5F9B48F87DCD9277D97129B",
     "4F2706558A59B0C71F4A31A81345052FC8623919"],
    ["42405D7BF8A6C5D1CBF57DD8A4411BDF0B188B58",
     "425AC6A281919B17C4D550EBEB2A5A130E579C7F",
     "4260E7EABC193825E5A09C31C41D9C739703BE50",
     "4296ABF737C7B57969D073B5DFA47C041E22782F",
     "42D2A6AD49F93AB4B987B1A9E738425AACB8D2AF"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "5B0E281496C19DB095942EC9983D904312DE50BC",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0C0266790A989C46DA65349746BC530286BB46C5",
     "1574BDDB75C78A6FD2251D61E2993B5146201319",
     "2978E0C34DBEBFC46BF96C994436A5790A22017A",
     "3C331613A26F366446DD2BB9297A8B4104E340D5",
     "4AFA8F9E90756F0F919A124A1DFBBA19BE004EDC",
     "624EC06DE69083EA715768CAE1166B0F194C7639",
     "70AC2FFCF11F24D59360E0D4CEFB1816A96053A4",
     "8ABCDA2DBA9A5C5C674E659333828582122C5F56",
     "98FBC42FAEDC02492397CB5962EA3A3FFC0A9243",
     "A85F2D02E23CD73F8F9A7E5564778DEB983ECB2F",
     "B63C6A708FDBC915F27E637F1FB6BC411FFA0052",
     "CA29FAEAB6A0E17F067743A18B778011A48B2A17",
     "D321D6F7CCF98B51540EC9D933F20898AF3BD71E",
     "EB94D5C2BE91B5D6DD995DBADD5AC0C30E3C17A1",
     "F333160E6B20BA37686DA89BBE5FAB728A7D3D24"],
    ["50336BC687EB161EE9FB0DDB8CF2B7E65BAD865F",
     "51EAC6B471A284D3341D8C0C63D0F1A286262A18",
     "52FDB9F68C503E11D168FE52035901864C0A4861",
     "53C53C5D2B630C0D912264BB9EDF8CF6F0AFA260",
     "540D3E47795CB7CF660D17FAC99E2AD4296C26CA",
     "5547F6312291149B2A3269420B59747949760A0D",
     "56AD4D4DEAEC98465C419B4A8EA7BFC1ED38C4D9",
     "572E20738130FDDC7C389F2AB14F4E4B22A97C39",
     "581A8ED69CF5D505B989C438BECD65E37C8DE61E",
     "59129AACFB6CEBBE2C52F30EF3424209F7252E82",
     "5A4B369C668F56E4B7362C58F40CEF5390B90822",
     "5C64CC5D7CC05237D16FA2873E58B5923C489B73",
     "5D23E965603269F7674C2FC33318F5D5AF406F6F",
     "5E5AD0B76C7633737A8D81700681204E0167C0D9",
     "5F1CD7C3FB68AE7C679F8C33966610670D32FF1E"],
    ["5B384CE32D8CDEF02BC3A139D4CAC0A22BB029E8",
     "5B5B3319A315A7BFAC818B638AE5F0780FDE9021",
     "5B7D26C4D99B922929B7C30CE06BE0FD58A71500"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "192A0EC9B5D2CE313556E280B29940DB5EF9FB07",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0FB914AB018D3FBF1E69F5BCD0CAA0559F47FE0C",
     "2FCC820FC1D95B1E8A3A219C7E3689BB8D65042C",
     "3DB2991A3BD1F2CA292A463744F4136D61B1FAA3",
     "4B68E45A767407BA32C8A08340A8AD86E654CFCA",
     "5F6955D227A320C7F1F6C7DA2A6D96A851A8118F",
     "61B5DF41F1006A3D0EAD4E4E6A6A61CB32496959",
     "7D5E6660E54FEC3122BC54A9FC39DC5C9F1A17A7",
     "887309D048BEEF83AD3EABF2A79A64A389AB1C9F",
     "96E388C0B3B7FD874B48621E850335A8F06CA58D",
     "A8833C7535D845800E2F2DEF1CA24A26E4C8A831",
     "BD307A3EC329E10A2CFF8FB87480823DA114F8F4",
     "C30749CF5BC74C7C3A7E5C8411512825E95333A8",
     "D528EDAA45E66E08A9ECE98272130B42E77CEF55",
     "E29F7B5C0960D53D40BC673A6B2CCCD378F24E4B",
     "FE5DBBCEA5CE7E2988B8C69BCFDFDE8904AABC1F"],
    ["10D293A95915109E7675B011F404213902624F14",
     "114D4EEFDE1DAE3983E7A79F04C72FEB9A3A7EFD",
     "12C6FC06C99A462375EEB3F43DFD832B08CA9E17",
     "13B724905530D4DE5BFAEB714BC2C7F1F2EE2992",
     "14BB99F81147D2705F53A1D75337B2EC3E10D23A",
     "15AA0C7E8FBD2923DB7041D012E8838D66B9572D",
     "162CDC2A8B567050EAE25592EEEDAF33464A7A76",
     "176908BF2A39EEF53EDF72B60E99E339DA45A9CA",
     "1A1162EC85B1D21244D7D3ECBA5BC65878B73777",
     "1BDF1A2FC92382E70BA7D9F31AE616547C06F2B2",
     "1CC641954099C249E0E4EF0402DA3FD0364D95F0",
     "1D7DEB7AF392CE1DD0B07CC0E31A54FFBCBFE9FC",
     "1E7B95C5614637FDCDE70EB7F2D109134C95C6BF",
     "1F0037C5E92481B35C84BC22D7E8F69C34365430"],
    ["190C4A70068F9453E2320B650E94869A1306ADB0",
     "19187DC98DCE52FA4C4E8E05B341A9B77A51FD26",
     "193B3437A94374579772F3F1A8C8F08381218BF9",
     "19A448C01AA2E7D55979473B647E282459995B85"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "CDE51585F2FE2BEB601C24A05D2EAF66E765EC55",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["097CCD4F03D962011101C1221009E53461A0993F",
     "1C710B1CA4BC921803CF096A5B2BB48D55947E4D",
     "2134834173800A88BE598393763C66C179D793A1",
     "3AED9B0313F9226111DE8AEABAEDCCF8DB07D428",
     "43D6EEC5164077CAFDCBD2C7BB5BC888E4E526CA",
     "56AD4D4DEAEC98465C419B4A8EA7BFC1ED38C4D9",
     "68B7933743E4841AFC42C7B7EB5B4974A1070228",
     "7320828C9153B2A9848D6BC45D3544236B22FC48",
     "80E28A51CBC26FA4BD34938C5E593B36146F5E0C",
     "9D4650D4E8944E0EBF5C32DD9706ABC74343E3A8",
     "A6F16AB483DA9847D431A822E6C85E144DC54F30",
     "B66CD90E3946DD63B5A914D5EB2C7EDDB46177EC",
     "DA5E0596682BA273067955B008FA4ACC159BCE0E",
     "E1DE5F7134A427A6C9098DDECDF8E461EB8C8CDA",
     "F67462663A512121FFADA791890B558EE8B38773"],
    ["C0BA17C23A26FF8C314478BC69F30963A6E4A754",
     "C1A38B8A671F58B20D4079B68D6533216DB2A364",
     "C28ACA23F1EF3718A464383D925C66842078EDAA",
     "C30749CF5BC74C7C3A7E5C8411512825E95333A8",
     "C43D770FBA803A943A7F6130C1315FAFFE1B0981",
     "C5B76DA3E608D34EDB07244CD9B875EE86906328",
     "C6EEAA0539EAA4CE33DFB9E4B4EEE1CFC0CBF6E7",
     "C7E47B848AA68E937064A4420912FD41492A96FD",
     "C8306AE139AC98F432932286151DC0EC55580ECA",
     "C9CA442765657FC90E9E779C34D0D2259D2C3C5B",
     "CA3799B8FF860C55DA009A5675031B8644CDF7E3",
     "CB7A1D775E800FD1EE4049F7DCA9E041EB9BA083",
     "CCDDAF626302032B0414003D6D4EBBFE4B3F99AF",
     "CEA6475ABF50000B50FE25C592E079363689F59E",
     "CF32406111908544E504C84731147F072CDF2FBD"],
    ["CD0613BA91FBAB0C5AF2827E308E487E267D28A0",
     "CD3F0C85B158C08A2B113464991810CF2CDFC387",
     "CD6D91089C7E219A7F4E86E3C2D57F936D367689",
     "CD8B7A4B8BB9BBF442A9D50FA465FE0E9D868A13",
     "CDD30858BE416853EE25CEA930D52DFE31401311"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "BB3612A0CF3E7E69F1BE97829008C1C0CF943363",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["05A53E3696E2A6DD37964F5721D34101689ECAC8",
     "10309CBE2800A679343754AA99688BAC884F9FAC",
     "2D3FBCFFE8A44D7F02A2B8C374085B84F0284201",
     "3EAC69F45044AB34A31CEB69EC9DB9DDA561EE5D",
     "4D89D294CD4CA9F2CA57DC24A53FFB3EF5303122",
     "58F0744907EA8BD8E0F51E568F1536289CEB40A5",
     "636FD04EBE81C6118B43C88DBA88B3AF34BA4C12",
     "706A95706215CEE24EEDCE10A14654C8763799CB",
     "8E63FD3E77796B102589B1BA1E4441C7982E4132",
     "9A15F42D1C524C306EB91C3DF1216DB248A8F224",
     "AEAA8A872D9DE96A7C8F7F1014FD6E4B1185F1D7",
     "C0BA17C23A26FF8C314478BC69F30963A6E4A754",
     "DE8627F75BA1ABCFAFD00A0E75AD189105CFDC21",
     "E076FA133A86ED3F260850A0DC70993AE366A649",
     "FCD72FA5E79091747B312D4BDF3A5368D2BE87B3"],
    ["B02B70815B8520A272DEB770F0BD96F6AB0A8257",
     "B1D5781111D84F7B3FE45A0852E59758CD7A87E5",
     "B202977C0FC07E1C6B31961A905395A8FFB23121",
     "B37F6DDCEFAD7E8657837D3177F9EF2462F98ACF",
     "B4C96D80854DD27E76D8CC9E21960EEBDA52E962",
     "B5586099944014E589F483EFE663318AA1979D56",
     "B6C3F8F43516460FF7A23FB24C33AE4AB854635E",
     "B74F5EE9461495BA5CA4C72A7108A23904C27A05",
     "B87BED12954890A8AF4B5DF47633CED9FDF85923",
     "B903EA6300FFC957D946618424318CE4AFCC0764",
     "BAAB34018148392463EF4C49B5A924409CF5F7B0",
     "BCDB6B3045CFF6247E2DB382D5006D8FB8434230",
     "BD7C809D7D47026E7390BA3C6B253D24EFCBE8CF",
     "BE2793CDD2AF9B687E24DA064353ECD4681052D2",
     "BF67A68AE9D0403801D0A0474EFC79997D5FB6F3"],
    ["BBCBB1E844266F4ABDFC29B3D8A64628607FA47E"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "5AF8EC20D4B1198738DF2967A01B0D7C52246B97",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["065F8E41A20C940689359644AAE39608D126C498",
     "1D513C0BCBE33B2E7440E5E14D0B22EF95C9D673",
     "22EF9733F34012FEE57A30E23CFEAF3810F47298",
     "34C66477519B949B09B45E131347C17B5822A30A",
     "4912F56AEC6F0AC56BBB7FA9231E79891C48AFC5",
     "6B0F4D999089662690C5233E0DDEA57D297A9A0A",
     "71EF3ED0695341B63E469EEA3478E82B3AAB9A27",
     "887309D048BEEF83AD3EABF2A79A64A389AB1C9F",
     "97B31C942DEAB39118E64423EFE46B9C31E669F7",
     "AE694B0755CD5EED5886EC4D8E658BDE9639331D",
     "B16A457A3302D7C1F4563DF2FFC96DCCF3779AF7",
     "CEA6475ABF50000B50FE25C592E079363689F59E",
     "D5155D043A8E6FFFA4385A64DF15A176F4752551",
     "E6DE89674D9F1D7968A70DAD4F41B844965B4FDC",
     "FA5B7E293127B3837C39F7FBD05598F32C8CE1C9"],
    ["502845C58C2C863CC56309A21287940AE0F42AAF",
     "51EAC6B471A284D3341D8C0C63D0F1A286262A18",
     "52342FA440FBBCDC12A30730096226018453AE15",
